 We are far from the comfort of dead languages. Speak the names that open the way.

The names that open the way.

The names that open.

The names that open.

I was shaking. I was shaking and crying. I was shaking and crying and screaming. I was shaking and crying and screaming and I didn’t know why.

“What’s wrong with her?” I heard Mom ask from the doorway.

“She’s not used to it yet,” said the man. “I’ll be gentle.”

I tried to crawl away, but the man grabbed me and pulled me back. His hands were cold.

“Don’t touch me,” I screamed.

“Shhh,” said the man. “It’s okay.”

“Let me go,” I screamed.

“Shhh,” said the man.

“Let me go,” I screamed.

“Shhh,” said the man.

“Let me go,” I screamed.

“Shhh,” said the man.

“Let me go,” I screamed.

“Shhh,” said the man.

“Let me go,” I screamed.

“Shhh,” said the man.

“Let me go,” I screamed.

“Shhh,” said the man.

“Let me go,” I screamed.

“Sh
