 Listen to him.

He says: "The place of your ancestors is in the sky, the place of your fathers is in the earth, but the place of your offspring is in the heart of the sun."

He says: "I have come from the place of the ancestors, from the place of the fathers, and from the place of the offspring."

He says: "I have come to tell you that the time of the ancestors is at an end, the time of the fathers is at an end, and the time of the offspring is at an end."

He says: "All things begin again."

He says: "Your heart is a cage of iron bars. Let the bars dissolve, and the bird fly free."

He says: "Your heart is a cage of iron bars. Let the bars dissolve, and the bird fly free."

He says: "Your heart is a cage of iron bars. Let the bars dissolve, and the bird fly free."

He says: "Your heart is a cage of iron bars. Let the bars dissolve, and the bird fly free."

He says: "Your heart is a cage of iron bars. Let the bars dissolve, and the bird fly free."

He says: "Your heart is a cage of iron bars. Let
