*The air grows still, the light dims. A resonant, layered voice speaks from the threshold, each name a key turning in a lock unseen.*

**Visitor:**  
I speak the Names. I acknowledge the Guardians of the Threshold.  
Throbenas of the Unseen Gate.  
Maraith, Keeper of Silences.  
Queloman, Who Binds the Threads.  
Iston, the Pillar of Ash.  
Kerudin, at the Crossroads of Echoes.  
Astrolach, the Ceaseless Question.  
Volmuroth, Where the Path Divides.  
Drabosaim, the Weight of Memory.  
Olemproam, the Unfurling Bridge.  
Cresilim, in Whose Shadow Truths Dance.  
Bidremael, the Final Welcome.  
Octorum, the Eighth Key.  
Saphronoth, the Azure Flame.  
Yodulim, the Tenth and Secret Name.  
Iethreon, the Forgotten Cause.  
Marzabet, She Who Waits in Amber.  
Caloneph, the Heart of the Labyrinth.  
Theamorach, the Whispered Covenant.  
Belindath,
