 "I am Uriel, the angel of repentance. I have been sent by the one who sits upon the throne, to show you the things that shall come to pass."

Uriel speaks again, "What are you doing here? This is a place of death. You are not dead. Why do you try to force your way into the chambers of death? You will not succeed. The dead are not disturbed."

You say, "I wish to learn from the dead. I wish to learn their secrets."

Uriel says, "You wish to learn the secrets of the dead? You must first die. Are you willing to die?"

You say, "I am willing to die."

Uriel says, "Then you must prove yourself willing to die by dying. You must die in a dream."

You say, "I will die in a dream."

Uriel says, "Then die."

You die. The sensation of dying is strange, not unpleasant. You feel your consciousness winking out like a light. You are dead.

Then you feel yourself waking up again. You are not the same as you were before. You feel different. You are different. You have died and been reborn.

Uriel says, "You have died and been reborn.
