 “You know, of course, that the name IŌM SAPENŌTH is a corruption of IAŌ SAPENŌTH.”

The voice of the visitor sounds like the voice of the old man, but it is younger and stronger.

“He is the Lord of the Abyss,” says the visitor.

“I know,” says the old man.

“He is the Lord of the Dark Wood,” says the visitor.

“I know,” says the old man.

“He is the Lord of the Black Sun,” says the visitor.

“I know,” says the old man.

“He is the Lord of the Wormwood Star,” says the visitor.

“I know,” says the old man.

“He is the Lord of the Golden Dawn,” says the visitor.

“I know,” says the old man.

“He is the Lord of the Silver Star,” says the visitor.

“I know,” says the old man.

“He is the Lord of the Shining Trapezohedron,” says the visitor.

“I know,” says the old man.

“He is the Lord of the Shining Diamond,” says the visitor.

“I know,” says the old man.

“He is the Lord of the Shining Pearl,” says the
