 The visitor is a messenger from the Lord of Lights. He says, "I am an angel of the Lord of Lights. I bring you a message from the Lord of Lights."

You say, "What is the message?"

He says, "The Lord of Lights says that you must make the journey to the centre of the universe."

You say, "How do I make the journey to the centre of the universe?"

He says, "The Lord of Lights says that you must travel to the centre of the universe through the gate of the sun."

You say, "How do I travel to the centre of the universe through the gate of the sun?"

He says, "The Lord of Lights says that you must travel to the centre of the universe through the gate of the sun by entering the gate of the sun."

You say, "How do I enter the gate of the sun?"

He says, "The Lord of Lights says that you must enter the gate of the sun by opening the gate of the sun."

You say, "How do I open the gate of the sun?"

He says, "The Lord of Lights says that you must open the gate of the sun by speaking the names that open the gate of the sun."

You say, "What are the names
