 What has entered the room.
I feel it. It is here.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me be thy vessel.

Let me
