The text you have shared appears to be a modern ritual incantation or poetic evocation, drawing on the stylistic conventions of esoteric and magical literature (sometimes called "grimoire" style). It is not from any known historical tradition, but is a creative composition that builds its own mythology.

Here is a breakdown of its structure and possible inspirations:

### Key Features and Analysis

1.  **The "Unsigned One":** The deity or primordial force invoked is defined by negation and absence—"Unsigned," "whom no voice hath spoken." This aligns with apophatic (negative) theology found in mysticism, where the ultimate reality is beyond names and forms.

2.  **Cosmogony (Creation Myth):** The entity is credited with creating complementary pairs:
    *   Mountains and Valleys
    *   Tide and Flow
    *   Echo and Silence
    *   The named and the unnamed
    *   Threshold and Center
    *   Memory and Forgetting
    This establishes it as a source of all fundamental dualities and structures of existence.

3.  **Catalog of Names:** The ritual uses long lists of sonorous, invented names (e.g., Phelonipta, Krethaumis, Aph
