 What enters the room now. What enters the room now. What enters the room now.

Who is this? Who is this? Who is this? Who is this?

The stars give answer: the stars give answer: the stars give answer: the stars give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits give answer: the spirits give answer: the spirits give answer: the spirits give answer.

The spirits
